user_id,date,steps,total_distance,tracker_distance,logged_distance,very_active_dist,moderate_active_dist,light_active_dist,sedentary_dist,very_active_min,fair_active_min,light_active_mint,sedentary_min,calories,sleep_records,mints_asleep,time_bond,dayofweek,activity_level,sleephours
6962181067,2016-05-11,6722,4.440000057,4.440000057,0.0,1.49000001,0.310000002,2.650000095,0.0,24,7,199,709,1855,1,452,480,Wednesday,Medium,7.533333333333333
6962181067,2016-05-12,3587,2.369999886,2.369999886,0.0,0.0,0.25,2.109999895,0.0,0,8,105,127,928,1,516,535,Thursday,low,8.6
7007744171,2016-04-16,4631,3.099999905,3.099999905,0.0,0.0,0.0,3.099999905,0.0,0,0,203,1155,2076,1,79,82,Saturday,low,1.3166666666666667
7007744171,2016-05-01,5600,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0,0,237,1142,2225,1,58,61,Sunday,Medium,0.9666666666666667
7086361926,2016-04-12,11317,8.409999847,8.409999847,0.0,5.269999981,0.150000006,2.970000029,0.0,59,6,153,745,2772,1,514,525,Tuesday,High,8.566666666666666
7086361926,2016-04-13,5813,3.619999886,3.619999886,0.0,0.560000002,0.209999993,2.839999914,0.0,31,26,155,744,2516,1,451,465,Wednesday,Medium,7.516666666666667
7086361926,2016-04-14,9123,6.119999886,6.119999886,0.0,2.029999971,0.330000013,3.660000086,0.0,35,32,189,787,2734,1,472,476,Thursday,Medium,7.866666666666666
7086361926,2016-04-15,8585,5.670000076,5.670000076,0.0,2.039999962,1.110000014,2.529999971,0.0,30,21,139,864,2395,1,377,386,Friday,Medium,6.283333333333333
7086361926,2016-04-19,10688,7.289999962,7.289999962,0.0,3.529999971,1.230000019,2.50999999,0.0,67,69,124,671,2944,1,472,483,Tuesday,High,7.866666666666666
7086361926,2016-04-20,14365,10.64000034,10.64000034,0.0,7.639999866,0.449999988,2.539999962,0.0,87,13,145,797,2997,1,492,502,Wednesday,High,8.2
7086361926,2016-04-21,9469,6.179999828,6.179999828,0.0,1.360000014,0.300000012,4.510000229,0.0,19,6,206,758,2463,1,390,411,Thursday,Medium,6.5
7086361926,2016-04-22,9753,6.53000021,6.53000021,0.0,2.869999886,0.970000029,2.670000076,0.0,58,59,153,762,2846,1,428,448,Friday,Medium,7.133333333333334
7086361926,2016-04-24,3520,2.160000086,2.160000086,0.0,0.0,0.0,2.150000095,0.0,0,0,125,566,2049,1,681,704,Sunday,low,11.35
7086361926,2016-04-25,10091,6.820000172,6.820000172,0.0,3.75,0.699999988,2.369999886,0.0,69,39,129,706,2752,1,446,447,Monday,High,7.433333333333334
7086361926,2016-04-26,10387,7.070000172,7.070000172,0.0,4.159999847,0.769999981,2.119999886,0.0,70,33,132,726,2781,1,485,500,Tuesday,High,8.083333333333334
7086361926,2016-04-27,11107,8.340000153,8.340000153,0.0,5.630000114,0.180000007,2.529999971,0.0,55,6,145,829,2693,1,469,479,Wednesday,High,7.816666666666666
7086361926,2016-04-28,11584,7.800000191,7.800000191,0.0,2.789999962,1.639999986,3.359999895,0.0,54,48,161,810,2862,1,354,367,Thursday,High,5.9
7086361926,2016-04-30,14560,9.409999847,9.409999847,0.0,3.119999886,1.039999962,5.239999771,0.0,42,17,308,584,2995,1,485,489,Saturday,High,8.083333333333334
7086361926,2016-05-01,12390,8.069999695,8.069999695,0.0,2.299999952,0.899999976,4.849999905,0.0,30,15,258,685,2730,1,388,407,Sunday,High,6.466666666666667
7086361926,2016-05-02,10052,6.809999943,6.809999943,0.0,3.480000019,0.660000026,2.660000086,0.0,66,26,139,737,2754,1,440,459,Monday,High,7.333333333333333
7086361926,2016-05-03,10288,6.760000229,6.760000229,0.0,2.74000001,0.850000024,3.160000086,0.0,57,36,152,761,2754,1,456,461,Tuesday,High,7.6
7086361926,2016-05-04,10988,8.31000042,8.31000042,0.0,5.28000021,0.119999997,2.900000095,0.0,45,12,135,843,2655,1,420,436,Wednesday,High,7.0
7086361926,2016-05-06,12461,8.380000114,8.380000114,0.0,3.819999933,1.429999948,3.119999886,0.0,84,35,154,834,2924,1,322,333,Friday,High,5.366666666666666
7086361926,2016-05-07,12827,8.479999542,8.479999542,0.0,1.460000038,2.329999924,4.679999828,0.0,20,42,209,621,2739,1,530,548,Saturday,High,8.833333333333334
7086361926,2016-05-08,10677,7.099999905,7.099999905,0.0,2.309999943,1.529999971,3.25,0.0,32,27,147,695,2534,1,481,510,Sunday,High,8.016666666666667
7086361926,2016-05-09,13566,9.109999657,9.109999657,0.0,4.260000229,1.710000038,3.119999886,0.0,67,50,171,743,2960,1,427,438,Monday,High,7.116666666666666
7086361926,2016-05-11,9572,6.519999981,6.519999981,0.0,2.890000105,1.389999986,2.230000019,0.0,57,40,128,757,2735,1,451,463,Wednesday,Medium,7.516666666666667
7086361926,2016-05-12,3789,2.559999943,2.559999943,0.0,0.379999995,0.270000011,1.889999986,0.0,5,4,58,343,1199,1,444,457,Thursday,low,7.4
8053475328,2016-04-20,15108,12.18999958,12.18999958,0.0,9.579999924,0.230000004,2.380000114,0.0,89,5,158,695,3043,1,486,493,Wednesday,High,8.1
8053475328,2016-04-23,22359,17.19000053,17.19000053,0.0,12.53999996,0.629999995,4.019999981,0.0,125,14,223,741,3554,1,331,337,Saturday,High,5.516666666666667
8053475328,2016-05-07,19769,15.67000008,15.67000008,0.0,12.43999958,0.879999995,2.349999905,0.0,121,20,148,1076,3331,1,74,75,Saturday,High,1.2333333333333334
8378563200,2016-04-12,7626,6.050000191,6.050000191,2.253081083,0.829999983,0.709999979,4.5,0.0,65,15,156,723,3635,1,338,356,Tuesday,Medium,5.633333333333334
8378563200,2016-04-13,12386,9.819999695,9.819999695,2.092147112,4.960000038,0.649999976,4.210000038,0.0,116,14,169,680,4079,2,447,487,Wednesday,High,7.45
8378563200,2016-04-14,13318,10.56000042,10.56000042,2.253081083,5.619999886,1.029999971,3.910000086,0.0,123,21,174,699,4163,1,424,455,Thursday,High,7.066666666666666
8378563200,2016-04-15,14461,11.47000027,11.47000027,0.0,4.909999847,1.149999976,5.409999847,0.0,60,23,190,729,3666,1,513,533,Friday,High,8.55
8378563200,2016-04-16,11207,8.890000343,8.890000343,0.0,5.369999886,1.070000052,2.440000057,0.0,64,21,142,563,3363,2,611,689,Saturday,High,10.183333333333334
8378563200,2016-04-17,2132,1.690000057,1.690000057,0.0,0.0,0.0,1.690000057,0.0,0,0,93,599,2572,2,525,591,Sunday,low,8.75
8378563200,2016-04-18,13630,10.81000042,10.81000042,2.092147112,5.050000191,0.560000002,5.199999809,0.0,117,10,174,720,4157,1,398,451,Monday,High,6.633333333333334
8378563200,2016-04-19,13070,10.35999966,10.35999966,2.253081083,5.300000191,0.879999995,4.179999828,0.0,120,19,154,737,4092,1,387,421,Tuesday,High,6.45
8378563200,2016-04-20,9388,7.440000057,7.440000057,2.092147112,2.230000019,0.439999998,4.78000021,0.0,82,8,169,763,3787,1,381,409,Wednesday,Medium,6.35
8378563200,2016-04-21,15148,12.01000023,12.01000023,2.253081083,6.900000095,0.819999993,4.289999962,0.0,137,16,145,677,4236,1,396,417,Thursday,High,6.6
8378563200,2016-04-22,12200,9.670000076,9.670000076,2.092147112,4.909999847,0.589999974,4.179999828,0.0,113,12,159,769,4044,1,441,469,Friday,High,7.35
8378563200,2016-04-23,5709,4.53000021,4.53000021,0.0,1.519999981,0.519999981,2.480000019,0.0,19,10,136,740,2908,1,565,591,Saturday,Medium,9.416666666666666
8378563200,2016-04-24,3703,2.940000057,2.940000057,0.0,0.0,0.0,2.940000057,0.0,0,0,135,734,2741,1,458,492,Sunday,low,7.633333333333334
8378563200,2016-04-25,12405,9.840000153,9.840000153,2.092147112,5.050000191,0.870000005,3.920000076,0.0,117,16,141,692,4005,1,388,402,Monday,High,6.466666666666667
8378563200,2016-04-26,16208,12.85000038,12.85000038,0.0,7.510000229,0.920000017,4.420000076,0.0,90,18,161,593,3763,1,550,584,Tuesday,High,9.166666666666666
8378563200,2016-04-27,7359,5.840000153,5.840000153,0.0,0.330000013,0.180000007,5.329999924,0.0,4,4,192,676,3061,1,531,600,Wednesday,Medium,8.85
8378563200,2016-04-28,5417,4.300000191,4.300000191,0.0,0.899999976,0.49000001,2.910000086,0.0,11,10,139,711,2884,1,506,556,Thursday,Medium,8.433333333333334
8378563200,2016-04-29,6175,4.900000095,4.900000095,0.0,0.25,0.360000014,4.269999981,0.0,3,7,172,767,2982,1,527,562,Friday,Medium,8.783333333333333
8378563200,2016-04-30,2946,2.339999914,2.339999914,0.0,0.0,0.0,2.339999914,0.0,0,0,121,780,2660,1,468,555,Saturday,low,7.8
8378563200,2016-05-01,11419,9.06000042,9.06000042,0.0,6.03000021,0.560000002,2.470000029,0.0,71,10,127,669,3369,1,475,539,Sunday,High,7.916666666666667
8378563200,2016-05-02,6064,4.809999943,4.809999943,2.092147112,0.629999995,0.170000002,4.010000229,0.0,63,4,142,802,3491,1,351,385,Monday,Medium,5.85
8378563200,2016-05-03,8712,6.909999847,6.909999847,2.253081083,1.340000033,1.059999943,4.5,0.0,71,20,195,822,3784,1,405,429,Tuesday,Medium,6.75
8378563200,2016-05-04,7875,6.239999771,6.239999771,0.0,1.559999943,0.49000001,4.199999809,0.0,19,10,167,680,3110,1,441,477,Wednesday,Medium,7.35
8378563200,2016-05-05,8567,6.789999962,6.789999962,2.253081083,0.889999986,0.159999996,5.739999771,0.0,66,3,214,764,3783,1,381,417,Thursday,Medium,6.35
8378563200,2016-05-06,7045,5.590000153,5.590000153,2.092147112,1.549999952,0.25,3.779999971,0.0,74,5,166,831,3644,1,323,355,Friday,Medium,5.383333333333334
8378563200,2016-05-07,4468,3.539999962,3.539999962,0.0,0.0,0.0,3.539999962,0.0,0,0,158,851,2799,2,459,513,Saturday,low,7.65
8378563200,2016-05-08,2943,2.329999924,2.329999924,0.0,0.0,0.0,2.329999924,0.0,0,0,139,621,2685,1,545,606,Sunday,low,9.083333333333334
8378563200,2016-05-09,8382,6.650000095,6.650000095,2.092147112,1.269999981,0.660000026,4.71999979,0.0,71,13,171,772,3721,1,359,399,Monday,Medium,5.983333333333333
8378563200,2016-05-10,6582,5.21999979,5.21999979,2.253081083,0.660000026,0.639999986,3.920000076,0.0,63,13,152,840,3586,1,342,391,Tuesday,Medium,5.7
8378563200,2016-05-11,9143,7.25,7.25,2.092147112,1.389999986,0.589999974,5.269999981,0.0,72,10,184,763,3788,1,368,387,Wednesday,Medium,6.133333333333334
8378563200,2016-05-12,4561,3.619999886,3.619999886,0.0,0.649999976,0.270000011,2.690000057,0.0,8,6,102,433,1976,1,496,546,Thursday,low,8.266666666666667
8792009665,2016-04-12,2564,1.639999986,1.639999986,0.0,0.0,0.0,1.639999986,0.0,0,0,116,831,2044,1,458,493,Tuesday,low,7.633333333333334
8792009665,2016-04-13,1320,0.839999974,0.839999974,0.0,0.0,0.0,0.839999974,0.0,0,0,82,806,1934,1,531,552,Wednesday,low,8.85
8792009665,2016-04-14,1219,0.779999971,0.779999971,0.0,0.0,0.0,0.779999971,0.0,0,0,84,853,1963,1,486,503,Thursday,low,8.1
8792009665,2016-04-15,2483,1.590000033,1.590000033,0.0,0.0,0.0,1.590000033,0.0,0,0,126,937,2009,1,363,377,Friday,low,6.05
8792009665,2016-04-20,3147,2.00999999,2.00999999,0.0,0.0,0.280000001,1.74000001,0.0,0,10,139,744,2188,1,528,547,Wednesday,low,8.8
8792009665,2016-04-22,4068,2.599999905,2.599999905,0.0,0.050000001,0.280000001,2.269999981,0.0,1,20,195,817,2419,1,391,407,Friday,low,6.516666666666667
8792009665,2016-04-23,5245,3.359999895,3.359999895,0.0,0.159999996,0.439999998,2.75,0.0,8,45,232,795,2748,1,339,360,Saturday,Medium,5.65
8792009665,2016-04-27,1758,1.129999995,1.129999995,0.0,0.0,0.0,1.129999995,0.0,0,0,112,900,2067,1,423,428,Wednesday,low,7.05
8792009665,2016-04-28,6157,3.940000057,3.940000057,0.0,0.0,0.0,3.940000057,0.0,0,0,310,714,2780,1,402,416,Thursday,Medium,6.7
8792009665,2016-04-29,8360,5.349999905,5.349999905,0.0,0.140000001,0.280000001,4.929999828,0.0,6,14,380,634,3101,1,398,406,Friday,Medium,6.633333333333334
8792009665,2016-04-30,7174,4.590000153,4.590000153,0.0,0.330000013,0.360000014,3.910000086,0.0,10,20,301,749,2896,1,343,360,Saturday,Medium,5.716666666666667
8792009665,2016-05-01,1619,1.039999962,1.039999962,0.0,0.0,0.0,1.039999962,0.0,0,0,79,834,1962,1,503,527,Sunday,low,8.383333333333333
8792009665,2016-05-02,1831,1.169999957,1.169999957,0.0,0.0,0.0,1.169999957,0.0,0,0,101,916,2015,1,415,423,Monday,low,6.916666666666667
8792009665,2016-05-03,2421,1.549999952,1.549999952,0.0,0.0,0.0,1.549999952,0.0,0,0,156,739,2297,1,516,545,Tuesday,low,8.6
8792009665,2016-05-04,2283,1.460000038,1.460000038,0.0,0.0,0.0,1.460000038,0.0,0,0,129,848,2067,1,439,463,Wednesday,low,7.316666666666666
